0.043100277 0.205843168 0.558709414 0.927036655 0.981514039 0.995299894 0.998558894 0.999632521 0.999807161 
0.040304579 0.271317066 0.666511192 0.895329113 0.98911847 0.997050628 0.99910621 0.999691607 0.999914784 
0.039624521 0.256398827 0.75477953 0.939064123 0.982990288 0.998464647 0.999535616 0.999830558 0.999934064 
0.038329869 0.288136312 0.738967595 0.96218448 0.991654694 0.997445292 0.99978511 0.999927035 0.999967897 
0.04518347 0.29955338 0.798825631 0.958750414 0.995268194 0.998909785 0.999621041 0.999969958 0.999988539 
0.040040937 0.370726326 0.821066662 0.974971525 0.994786983 0.999425206 0.999858477 0.99994389 0.999995801 
0.042498974 0.347128179 0.880016206 0.980093613 0.997390067 0.999362138 0.999930432 0.999981644 0.999991695 
0.04977538 0.368079888 0.871424715 0.989167035 0.998110636 0.999733332 0.999922265 0.999991584 0.999997619 
0.048290746 0.416470054 0.884312805 0.988557547 0.999121096 0.999823611 0.999972811 0.999990531 0.999998982 
# Number of Weights at Age Matrices
4
# Weight Matrix - 1
0.782125453     1.365835133     2.401625934     3.644720442     5.373989225     6.548969423     4.843035976     8.28318554      10.44959063     
0.843939689     1.436425897     2.356135984     3.343900222     5.628597394     7.092224165     11.0983534      11.24588382     16.04819811     
1.091810131     1.436934497     2.115380622     2.803913288     4.140949401     6.411512563     7.324360837     11.86782372     15.33948136     
1.093021051     1.500511501     2.182213017     3.29607372      4.342360669     6.579970006     8.993308642     11.6544025      14.68096086     
0.970751591     1.487879781     1.95482035      3.33190998      5.182958488     6.802951694     9.089906736     12.2251014      15.54643943     
1.025116748     1.535253167     2.189220857     3.174494377     5.243472988     6.704755545     7.308297777     9.14360876      13.49896099     
1.00999196      1.476076796     1.917364913     3.553329716     5.12423665      8.262646982     9.690305481     11.74802657     16.39126628     
0.663526136     1.529727105     2.316478989     2.577569979     5.787410478     5.734021668     7.085069626     10.08248072     16.87262051     
0.423873157     1.124168763     1.86907239      3.491051875     4.667191664     7.536287991     9.290894327     11.56471886     20.00451839     
0.195122678     1.383788955     1.786950904     2.401929027     5.129575052     7.583381049     11.19959544     13.12060458     19.59241279     
0.467978578     1.394457813     2.212265818     2.754045299     4.672599499     7.819122296     8.937258574     12.71410384     14.48410623     
0.152644148     1.293938504     2.211512907     3.738068678     3.172464066     6.693656391     10.55774508     10.01716243     15.87853588     
0.198543344     1.127244028     2.065084058     2.820225232     5.847251628     6.200931396     10.50564966     14.11836936     20.44694018     
0.175381324     0.902955678     2.037819856     3.414128613     4.098132197     7.102117555     7.8912246       11.95354737     14.38024838     
0.313909628     1.294690321     1.969191145     3.071197641     5.290859875     6.198092145     11.89472612     10.36572153     21.11866142     
0.183065755     1.413697715     2.351849872     2.737111924     4.189199463     7.431367053     12.46613444     15.33631164     16.97793804     
0.369881053     1.525458425     2.362472233     3.469971451     3.412017465     5.559357172     9.001525179     12.58008468     16.11162641     
0.533935378     1.405158136     2.251950935     3.005767395     5.553693472     4.369821221     6.136651378     12.96341326     16.34144219     
0.264788278     1.432776131     2.173123853     3.263156309     4.608245361     6.581931452     7.793582001     12.08012325     17.08586107     
0.708267043     1.513668112     2.483226809     3.701120654     5.196983914     6.253262306     8.363964372     9.911765404     13.83158868     
0.429473452     1.320004376     2.33709704      3.236384008     4.958502065     6.272590779     7.544576588     8.915537999     10.31927415     
0.454788505     1.301236481     2.228049408     3.09640596      3.911335903     5.990406218     6.986117037     8.971649446     11.5797773      
0.514911398     1.279805097     2.219676827     2.839891446     4.010114583     5.248344621     7.415393279     8.775279922     11.58919675     
0.179279531     1.427691987     2.424630313     3.86872868      4.409467115     5.937033103     7.249360328     9.807988769     12.95560326     
0.215209837     0.79077781      2.169904703     2.920012984     4.607003625     4.913264486     6.612079202     8.478645216     12.88968773     
0.284922112     1.026173268     2.131973669     3.338480705     3.832374863     5.108144406     5.859176595     7.671729579     12.25930668     
0.23083229      1.330548664     2.049675492     3.236545011     4.069092998     5.053255096     6.651033169     7.542573839     12.09284841     
0.438779302     1.651769786     2.486680282     2.911043677     3.807162154     5.022738124     6.190514107     6.389780875     10.67566569     
0.545112302     1.051471276     2.306465381     3.365298518     3.890008592     4.718698103     6.203270908     8.565887213     12.7477799      
0.56646751      1.20317984      2.396214452     3.501907242     4.340780547     4.889918767     5.567863278     8.570015474     11.23962144     
0.380138737     1.124524273     2.513856554     3.261510243     4.135987947     5.066576921     6.146945531     6.492653199     12.9722939      
0.472943971     1.485169184     2.611963464     3.056539949     3.567957718     4.328324027     5.457075297     5.403213081     10.3778069      
0.726902354     1.298859191     2.410802948     3.082161155     3.827656358     4.305026959     5.932398539     7.321937332     11.32759732     
0.523211515     1.783503316     2.179321692     3.036400761     3.23923289      4.320595835     4.116050433     6.762555336     9.798639759     
0.522327167     1.414156394     2.60761142      3.449389253     4.61296437      4.837056913     5.542864036     7.905513718     13.66293313     
0.505072342     1.320457188     2.084847487     3.340748015     3.932302664     5.57074716      5.10923201      6.714312669     10.73504507     
0.355247774     1.476970456     2.598173338     3.425888888     4.508339971     5.197146773     6.961144744     8.160138874     10.03542318     
0.361141095     1.155518324     2.122181376     3.40196349      4.583505438     5.483246084     6.00587979      9.560882488     10.73417378     
0.271999783     1.095368385     2.037693247     3.647044406     4.421886628     5.398329379     6.687976398     6.578582395     9.869926412     
0.693583874     1.573566468     2.068413744     3.444686893     4.536426925     6.711544639     4.541061226     6.610165763     7.810508847     
0.703641057     1.526092318     3.160551018     3.406865063     4.119785658     6.175479188     6.059758677     7.999708642     10.56354613     
# Weight Matrix - 2
0.419408663     1.052847435     1.916628206     3.439388348     5.38555565      7.991228896     7.748165121     6.360782288     12.6956878      
0.477917334     1.144781546     1.799589043     2.642972095     4.498804172     3.503319956     4.428857514     6.91042822      20.20251105     
0.528560651     1.034955507     1.648039835     2.287040186     3.910362183     6.958833594     7.91648977      7.636209111     18.945978       
0.530382145     0.822154078     1.605751115     2.727443631     3.826555455     6.131584254     8.924280972     7.299949624     21.08292617     
0.649842687     1.01404741      1.491568314     2.324157989     3.422614395     4.447309613     6.4179375       9.551409351     18.47226945     
0.781009497     1.111352605     1.737403875     2.526810216     4.529744948     4.968640465     9.220915527     12.0476889      21.54122443     
0.38540407      1.040003823     1.529983292     2.83905885      4.621292315     8.899759412     10.94245222     11.22178976     12.3189492      
0.561713311     1.03437066      1.608691924     2.002337954     4.320590369     3.183946529     5.8043457       5.47368927      16.17837624     
0.623461721     1.176447196     1.418109552     2.518790484     4.348351159     7.58942869      8.319142639     9.596505114     10.30165393     
0.286185398     1.312709741     1.655166271     2.051484237     3.839432372     6.517418873     8.691456149     14.6749551      14.6749551      
0.464851566     1.336156042     1.827498015     1.93347806      3.358435298     9.097997631     4.442315275     4.629745369     3.91105749      
0.497470383     1.253957328     1.980598861     3.082416529     2.665306735     4.463033226     9.214409887     6.435373073     15.5236007      
0.291502434     1.030595802     1.765787968     2.210927017     4.213493345     4.007987314     10.30264721     13.4619516      7.216329403     
0.413433848     1.006314578     1.541655452     2.430995943     2.509594688     6.638298128     6.596724608     10.68163727     2.214330023     
0.353667295     1.211692297     1.478070201     1.983750881     4.165080702     3.15853452      9.793466563     3.124407583     7.643805724     
0.503477425     1.256501028     1.89693998      2.097510362     3.424246316     7.641852753     13.07328143     6.855814035     13.07328143     
0.510709041     1.292236219     1.783948897     2.268802116     2.141363515     2.985777442     9.201213007     6.808605644     13.07328143     
0.530142232     1.267174097     2.203298184     2.749053446     3.824190532     3.426933384     3.917126508     6.808605644     13.07328143     
0.435124733     1.185853951     2.081227751     3.327724931     4.041137061     4.924225477     5.440197057     7.515675397     13.07328143     
0.505942943     1.411356531     2.245763375     3.068364395     3.855218611     4.97517516      4.977567994     9.306714969     14.43171602     
0.16581748      1.255668536     2.089756102     3.152096239     5.363169843     7.21785876      7.492901573     7.138775333     14.38730727     
0.430723728     1.060768947     1.945506864     2.558766382     3.038554592     4.924408943     5.672164674     8.744207638     14.47612476     
0.495694434     1.135095123     1.994979242     2.317590055     3.213491192     5.205354526     8.826264697     10.68281757     12.55080466     
0.39687625      1.25122309      1.765975743     2.679935365     3.246076866     5.096891245     7.634869044     10.3957923      14.99802035     
0.417582478     0.746080915     1.849438843     2.351548823     4.805129892     5.536790101     7.729052728     8.443583232     10.33442812     
0.344930347     0.72855701      1.619258163     2.891597369     3.401289558     5.244695855     6.075070136     8.571235981     11.46614684     
0.303970317     1.117986343     1.775386081     2.717779046     3.761639783     4.893009815     7.272483633     8.766088889     13.44240695     
0.460487387     1.401097638     2.345148309     2.725571361     3.469197526     4.858415332     6.529094527     5.870877072     17.0494841      
0.470049119     0.977627248     2.262940597     2.970749112     3.433802087     4.690220539     6.998647901     9.666385958     15.45242476     
0.586352593     1.13602362      2.084577479     3.007426902     3.85172613      4.353736505     5.901865053     9.068170293     12.08434449     
0.306572307     1.051375873     2.099781262     2.647745934     3.415772865     4.199974978     4.974752807     5.046333561     13.79985778     
0.437291668     1.030067504     1.537904815     2.057687593     2.344848146     3.137003906     4.020738732     4.554513725     9.819923594     
0.747466842     1.003303362     1.732396076     2.017689068     2.339317466     2.39516003      2.783388352     4.304428297     8.185543282     
0.486588898     1.31338928      1.705922747     1.813736102     2.314784735     3.227716706     3.261715859     6.198852677     4.928096294     
0.426741684     0.786972477     1.482988338     1.96846151      3.333283703     3.414044867     3.662037547     6.029897986     6.564620923     
0.272629627     0.709232284     1.422385908     2.264251209     2.850103345     3.75355267      4.238000502     4.570582222     7.314922886     
0.342815949     1.217777829     1.585814879     2.162541703     2.749030003     3.564837416     4.800162123     5.758885181     7.058679843     
0.41082591      1.005538438     1.540481075     2.331072725     3.04709257      3.516639581     4.220862125     7.314922886     7.846233508     
0.300527086     0.88868253      1.694623469     2.72696064      2.882209228     3.739247165     3.874303229     5.173723071     6.996768213     
0.693415658     1.931220131     1.91964391      3.124612698     4.387024868     4.857090342     3.852701636     6.161426983     6.085391289     
0.645078526     1.359317257     1.892060804     2.493653404     4.061057986     4.227921356     6.649054497     5.686898906     6.085391289     
# Weight Matrix - 3
0.2645          0.95            1.9672          2.9157          4.7221          5.1749          3.485           6.4806          10.5472         
0.1733          0.8052          1.7207          2.7783          4.496           6.1198          8.5944          7.6007          16.1888         
0.1686          0.9643          1.7045          2.5329          3.6929          5.9929          7.1555          11.4343         15.6526         
0.1776          0.9034          1.6925          2.5924          3.4526          5.2018          7.6046          9.189           15.2633         
0.1846          0.9687          1.5177          2.5841          4.0536          5.3759          7.7035          10.4834         15.5464         
0.2194          1.0901          1.6625          2.3789          4.0649          5.7933          7.087           9.2413          18.4552         
0.0981          1.0697          1.5856          2.6824          3.9608          6.5727          8.045           9.3559          15.9862         
0.0841          0.7398          1.6601          2.1082          4.4122          5.2706          7.643           9.8994          16.8726         
0.1665          0.7966          1.5625          2.7297          3.4055          6.561           7.1352          9.0174          20.0045         
0.0476          0.7833          1.4132          2.0711          4.1708          5.9322          9.1846          11.0284         19.4989         
0.1415          0.5311          1.7276          2.1694          3.291           6.3257          8.2145          11.9203         14.3094         
0.0656          0.7767          1.7428          2.8334          2.8914          5.5046          9.138           9.3956          15.86           
0.0979          0.4304          1.6077          2.4336          4.5825          4.3458          8.3166          12.1332         20.4469         
0.0725          0.4499          1.4591          2.5836          3.2749          6.3445          6.8714          11.1695         13.5744         
0.1076          0.5175          1.3181          2.3728          4.1721          4.9228          9.1812          9.0126          21.1187         
0.0956          0.673           1.7069          2.2246          3.4789          6.2344          8.7265          13.5063         16.8614         
0.1335          0.6558          1.7876          2.8029          2.995           4.7633          8.183           12.5135         16.1116         
0.1315          0.7463          1.8302          2.6296          4.3193          3.7985          5.7617          10.7831         16.3414         
0.1141          0.853           1.7286          2.7121          3.6718          5.9002          5.7071          8.563           17.0859         
0.2092          0.6643          1.823           2.7799          4.0437          5.2686          7.2206          8.6452          14.0597         
0.1023          0.9214          1.8443          2.7946          4.2473          5.6897          6.8034          8.4225          10.9696         
0.165           0.4531          1.6766          2.6053          3.4731          5.438           6.6602          8.2124          11.8421         
0.2018          0.7401          1.6327          2.411           3.3782          4.4313          6.7353          7.9785          11.8997         
0.1028          0.8295          1.6331          2.7275          3.2988          4.6771          6.2124          8.8024          13.9845         
0.09            0.4236          1.651           2.4168          4.0138          4.5494          6.3738          7.8936          11.9733         
0.1025          0.5173          1.2468          2.5621          3.1837          4.8899          5.4988          7.4755          12.1151         
0.1137          0.6239          1.3474          2.5152          3.6145          4.3472          5.9037          6.7985          12.5944         
0.145           0.6228          1.7543          2.3727          3.411           4.4694          5.6054          6.5207          13.4449         
0.1788          0.677           1.8969          2.8254          3.289           4.1934          5.6638          7.4711          14.108          
0.2164          0.77            1.5078          2.7599          3.6969          4.218           5.1721          7.5017          11.6133         
0.1492          0.7871          1.6349          2.5743          3.5923          4.487           5.23            5.8673          13.1336         
0.166           0.6172          1.4952          2.4868          3.0961          3.9897          5.0175          5.5561          10.3333         
0.251           0.6875          1.5204          2.2645          2.9019          3.3568          4.5544          6.0266          11.2548         
0.2037          1.0443          1.4335          2.1845          2.6308          3.5338          3.6488          5.8022          8.9336          
0.1742          0.7234          1.7581          2.4383          3.3063          3.6383          4.6433          5.4508          13.6102         
0.1183          0.5889          1.3055          2.4295          3.2918          4.8181          4.8089          5.9507          10.5736         
0.1429          0.5978          1.159           2.0102          3.1403          3.9965          5.8607          6.2038          10.0021         
0.1632          0.595           1.4588          2.2146          3.1812          4.1628          5.0311          7.9445          10.4399         
0.1323          0.62            1.3888          2.4152          3.4364          4.5743          5.635           6.0253          9.8699          
0.2474          0.6831          1.3884          2.5081          3.9241          5.1846          4.8124          6.4957          7.5708          
0.3496          0.9826          2.0017          2.4661          3.7133          5.1946          6.4815          5.8884          10.5635         
# Weight Matrix - 4
0.461522096     1.278529975     2.337873936     3.620657574     5.375753494     6.668961622     5.146739495     8.160137582     10.54724809     
0.682652711     1.40471302      2.315722114     3.301778733     5.583047813     6.966884466     11.07571069     11.22481132     16.18883308     
0.645534638     1.362014115     2.068335881     2.770415293     4.130262173     6.432788805     7.349243316     11.80451843     15.6526075      
0.716530427     1.264298777     2.103056274     3.249208346     4.302709832     6.551259991     8.989757597     11.48923285     15.2633468      
0.843554448     1.309572104     1.821801812     3.17520335      5.057024585     6.716848561     9.058457167     12.2251014      15.54643943     
0.897874004     1.408781716     2.110552979     3.106397479     5.203877725     6.636710407     7.477574156     9.427830762     18.45524632     
0.407745676     1.274438451     1.784555091     3.409285976     5.050270336     8.301641031     9.752053555     11.70594998     15.98618443     
0.561713311     1.342128596     2.162386075     2.490613271     5.710030581     5.500444958     7.036675091     10.04901406     16.87262051     
0.446381794     1.129773637     1.818943901     3.445934792     4.656491655     7.538775945     9.255790906     11.55568916     20.00451839     
0.203611506     1.374342059     1.767839087     2.358324694     5.04810827      7.557355065     11.18971367     13.14049152     19.49893099     
0.467705511     1.385396911     2.171555047     2.662134528     4.59248632      7.926747233     8.928836696     12.69868242     14.30944405     
0.16794043      1.289822054     2.192308413     3.696979394     3.140515181     6.597978117     10.53441183     9.886789618     15.85999577     
0.215091986     1.10304876      2.004009063     2.701555544     5.680031731     6.013775861     10.48285781     13.97464499     20.44694018     
0.211386843     0.941034088     1.930007813     3.330882121     3.969889588     7.086699476     7.851306782     11.90102126     13.57444359     
0.328435793     1.266946731     1.846226238     2.917231275     5.225688978     6.104500329     11.89472612     10.34557579     21.11866142     
0.288445252     1.378983914     2.299597668     2.680610681     4.148657366     7.437741503     12.47475866     15.33631164     16.86142326     
0.402617401     1.491010965     2.317325288     3.416251304     3.346285756     5.469104803     9.002826236     12.55231013     16.11162641     
0.531114027     1.383539592     2.246568031     2.983886958     5.46094095      4.311752041     6.069946128     12.91553091     16.34144219     
0.296077035     1.36989831      2.159612624     3.273979825     4.518333962     6.374896602     7.553941263     12.08012325     17.08586107     
0.650722144     1.490354815     2.425897054     3.578256504     4.994442572     6.143526693     8.178538879     9.894183877     14.05973929     
0.165821671     1.304690613     2.282305527     3.219293765     5.041476672     6.481845559     7.534041564     8.673677512     10.96955345     
0.445743544     1.238064368     2.15461198      2.973994652     3.746892271     5.865720875     6.843464003     8.95181632      11.84210044     
0.507613538     1.228978534     2.153088219     2.697859932     3.837237247     5.240651039     7.733823317     9.301782195     11.89973189     
0.234279294     1.355358833     2.170020629     3.455037959     4.033707961     5.700867613     7.364341077     10.01863262     13.98454451     
0.289891373     0.766041069     2.011072128     2.691561228     4.662916694     5.131113902     7.126211902     8.461001306     11.97329329     
0.309509663     0.923041204     2.029186969     3.264068096     3.765794018     5.127954509     5.89278441      7.842002767     12.11505092     
0.247149544     1.257444133     1.966863003     3.117556285     4.002557013     5.018349948     6.7968947       7.843345057     12.59439813     
0.447619838     1.56935571      2.447408603     2.86227245      3.732161476     4.990729798     6.261021181     6.255708852     13.44490915     
0.512465881     1.023846297     2.292819547     3.261734137     3.779438372     4.711686083     6.42756883      8.915030373     14.10800479     
0.579110556     1.156968205     2.220475419     3.322018509     4.190062701     4.707554335     5.677484281     8.755327562     11.61332438     
0.323832608     1.069864192     2.310157157     2.984606047     3.884468288     4.804964269     5.810436868     6.063477429     13.13362855     
0.446082789     1.176274698     2.089542245     2.676913449     3.211789882     4.09778136      5.239484856     5.312910958     10.33333938     
0.743274221     1.059541683     1.965130847     2.454035329     3.145790228     3.508442132     5.061821647     6.932010084     11.25477042     
0.49205496      1.467321196     1.939557767     2.428441229     2.820267761     3.969566567     3.794810086     6.650899076     8.933618391     
0.443706913     1.063502735     2.106466545     3.065187546     4.501413827     4.693694324     5.431268242     7.8294681       13.61016019     
0.286759846     0.781707512     1.602493236     2.802129464     3.535201292     5.156987375     4.92702217      6.519887924     10.57363446     
0.343442547     1.246221882     1.718529746     2.521536867     3.519201123     4.517985788     6.660328208     7.811411142     10.00212843     
0.403051351     1.03068226      1.707719061     2.853776133     4.013505152     4.924028273     5.602523139     9.476377878     10.43985118     
0.285645387     0.95365288      1.871423173     3.415750751     4.13790571      5.21338302      6.448726961     6.480043965     9.869926412     
0.693436814     1.633454248     2.021372227     3.361499477     4.508194834     6.495942068     4.442261631     6.54297717      7.57075204      
0.653309636     1.392319232     2.452927949     3.00877587      4.101920568     5.98552787      6.466996019     7.80519426      10.56354613     
# Weights at Age Pointers
1
1
2
2
4
4
3
3
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
3
3
3
3
3
# Fleet 2 Selectivity Block Assignment
4
4
4
4
4
4
4
4
5
5
5
5
5
5
5
5
5
5
5
5
4
5
5
5
5
5
5
5
5
5
6
6
6
6
6
6
6
6
6
6
6
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  2  2  2  2  2  
# Selectivity Block #1 Data 
0.5             1               0               1               
0.5             1               0               1               
0.5             1               0               1               
1               -1              0               1               
0.5             2               0               1               
0.5             2               0               1               
0.5             2               0               1               
0.5             2               0               1               
0.5             2               0               1               
3               3               0               1               
0.5             3               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #2 Data 
0.5             1               0               1               
0.5             1               0               1               
0.5             1               0               1               
1               -1              0               1               
0.5             2               0               1               
0.5             2               0               1               
0.5             2               0               1               
0.5             2               0               1               
0.5             2               0               1               
3               4               0               1               
0.5             4               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #3 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
3               5               0               1               
0.5             5               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #4 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
3               7               0               1               
0.5             7               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #5 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
3               8               0               1               
0.5             8               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #6 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
3               8               0               1               
0.5             8               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  1  
# Fleet End Age
9  9  
# Age Range for Average F
8  8
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1  1  
